fileId,title,url,keywords,description,source,author,date,year,domainName,websiteName,views,comments,likes,forwardings,language,area,title_in_article,news_category,
c6d62b7e557b56258f4410e3d3ec3976,中法将合作开发可再生能源并网技术、储能技术,https://xueqiu.com/7939987924/135380594,"中法将合作开发可再生能源并网技术、储能技术 11月6日，在国家主席习近平和法国总统马克龙的共同见证下，国家电网有限公司董事长寇伟与法国电力公司董事长兼总裁乐维在北京...,雪球",11月6日，在国家主席习近平和法国总统马克龙的共同见证下，国家电网有限公司董事长寇伟与法国电力公司董事长兼总裁乐维在北京人民大会堂签署合作框架协议，标志着双方合作进入新阶段，推动中法能源合作迈出新步伐。 国家电网公司与法国电力公司签署的合作框架协议是中法两国能源领域深入合作的重...,,能源圈,2022/1/1,2022,xueqiu.com,雪球网,,,,,zh,法国,,,
6f13bb6f4ef1a173cf5ba61acea73c78,【汽车人】马克龙加注新能源，中国新势力在法难落脚,https://www.sohu.com/a/495569170_126781,,法国整车企业转型电动车太慢，导致电池企业在法国部署产能，是一桩不合算的买卖。现在，马克龙心急地推出了单独的支持计划，在欧洲主要电池产能规划都已经花落别家之后。,,汽车人传媒,2021/10/17,2021,www.sohu.com,搜狐,1506,0,,,zh,法国,,,
b808ca9bac995d707ad9564bbb3d5476,马克龙：将对汽车行业大规模实施扶助计划,https://www.sohu.com/a/397976999_162758,"马克龙,法国,汽车,欧元,能源,车企,投资,制造,购买力,计划,马克龙,法国,汽车行业,清洁能源汽车,欧元",当地时间26日，法国总统马克龙宣布了对汽车行业的大规模扶助计划，法国政府将动用约80亿欧元资助汽车行业，从提高购买力，将制造迁回法国和通过投资增加竞争力三方面对整个汽车行业展开支持。（总台记者江华） 声明…,,光明网,2020/5/27,2020,www.sohu.com,搜狐,296,0,0,,zh,法国,,,
9437c80b8b8474f47127acb0eb9a457b,被美国下黑手肢解的法国能源巨头，被美企吞并后，马克龙只能无奈,https://www.sohu.com/a/316047549_100183692,"阿尔斯通,马克龙,中国,企业,世界,巨头,能源,进行,高管,粤海街道办,岭澳,中国合建电厂,香港地铁,阿尔斯通公司",阿尔斯通的中国情缘可以追溯到建国初期，当时中国进行大规模工业化建设，由于被美国封锁，世界大国中只有两个国家响应了中国的号召，苏联对中国进行了全方位的工业援助，另一个就是法国，向中国提供了首批电力机车和电传动内…,,历史小清,2019/5/23,2019,www.sohu.com,搜狐,12000,0,0,,zh,法国,,,
09c3f8acdf5d487b81e6c9ba07447a03,受不了0.5元柴油税，”黄马甲”要求马克龙下台！谁在渔翁得利？,https://www.sohu.com/a/279595051_591132,"黄马甲,马克龙,运动,柴油,渔翁得利,人民,民众,经济,价格,家庭",【财经ABC】讯：12月3日（周一），法国财长勒梅尔（Bruno Le Maire）称，持续三周的“黄马甲”抗议活动已对法国经济造成沉重打击，商店、酒店和餐馆的商业活动大幅下降。 法国经济研究所11…,,财经ABC,2018/12/4,2018,www.sohu.com,搜狐,3442,0,0,,zh,法国,,,
7fec39516df8d66053658d4c108203bc,马克龙致力于解决「黄马甲」危机,https://www.sohu.com/a/279399493_160107,"de,黄马甲,la,souill,马克龙,Les,et,pris,que,du",黄马甲的游行在周六已经演变成了一场规模无法估量的城市暴乱，自从马克龙从阿根廷G20峰会回来之后，便采取了相应措施以应对这场首都浩劫。总统先生先去到了星形广场，之后又在黄马甲暴乱者的讥讽声以及过往市民的掌声中匆…,,沪江法语,2018/12/3,2018,www.sohu.com,搜狐,60,0,0,,zh,法国,,,
333db9494a176c3d5c6fdda45979dae2,欧洲商务考察之法国的风力发电情况介绍,https://www.sohu.com/a/245909732_505211,"法国,能源,欧洲,风力,发电场,建设,LeFigaro,组织,涡轮,计划",,,数字工业知识中心,2018/8/8,2018,www.sohu.com,搜狐,228,0,0,,zh,法国,,,
2cfb9e9f7460fdd1abc1315724319ddc,法国迎来小清新总统，能源也将更清洁？,https://www.sohu.com/a/139264447_244948,"法国,迎来,清新,总统,能源,清洁",马克龙当选法国总统，他支持哪些能源政策？在日益复杂的欧洲局势中，他兑现竞选承诺的几率又有几何？,,能源新闻网,2017/5/9,2017,www.sohu.com,搜狐,51,0,0,,zh,法国,,,
069c94af3f3a98a2fbf7e2a07164a797,法国称要通过建造新核反应堆来实现2050年碳中和目标,https://www.163.com/dy/article/GOHH860H0511BLFD.html,"核反应堆,法国,核电,天然气,马克龙",法国称要通过建造新核反应堆来实现2050年碳中和目标，核反应堆，法国，核电，天然气，马克龙,网易,cnBeta.COM,2021/11/11,2021,www.163.com,网易,,1,,,zh,法国,,核电|天然气|马克龙,
9edab1b0e2b9e05a00d32065a1edcaae,法国公布40亿欧元电动车计划，扭转工业衰退局面,https://www.163.com/dy/article/GM8PJ5FF0527C2IL.html,"法国,欧元,汽车,电动汽车,马克龙",法国公布40亿欧元电动车计划，扭转工业衰退局面，法国，欧元，汽车，电动汽车，马克龙,网易,电动邦,2021/10/14,2021,www.163.com,网易,,24,,,zh,法国,,汽车|电动汽车|马克龙,
